,title,id,language,ontologyId,resultType,access,distance,categories,references,foodTypes,contacts,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.subdistrict,address.street,address.postalCode,position.lat,position.lng,openingHours
0,Zoha Restaurant,here:pds:place:356tepfc-e971ce8c65ea4571bd310d2df4d3bc71,en-GB,here:cm:ontology:restaurant,place,"[{'lat': 17.39319, 'lng': 78.45712}]",22,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1180035748'}]","[{'id': '202-025', 'name': 'Indian - Hyderabadi', 'primary': True}]",[{'phone': [{'value': '[phone]'}]}],"Zoha Restaurant, Glory Theatre Road, New Mallepally, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally,Glory Theatre Road,500001,17.3931,78.4572,
1,Nawabs Darbar Restaurant,here:pds:place:356tepfc-8d7d3d66df8b409fb2da6d92490fcac6,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39322, 'lng': 78.45716}]",46,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]",,"[{'id': '202-000', 'name': 'Indian', 'primary': True}]",,"Nawabs Darbar Restaurant, Glory Theatre Road, Syed Azam Colony, Vijaynagar Colony, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Vijaynagar Colony,Syed Azam Colony,Glory Theatre Road,500057,17.3933,78.4571,
2,Laham Arabian Mandi,here:pds:place:356tepfc-5cc7457164204e5a8b043e663c858194,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39322, 'lng': 78.45716}]",46,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1222482967'}]","[{'id': '250-000', 'name': 'Middle Eastern', 'primary': True}]",,"Laham Arabian Mandi, Glory Theatre Road, Syed Azam Colony, Vijaynagar Colony, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Vijaynagar Colony,Syed Azam Colony,Glory Theatre Road,500057,17.3933,78.4571,
3,Riyaj Muslim Hotel,here:pds:place:356jx7ps-5e6ba22719c40154215712f6ea597d2f,en-GB,here:cm:ontology:restaurant,place,"[{'lat': 17.39322, 'lng': 78.45716}]",46,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1099433495'}]","[{'id': '202-014', 'name': 'Indian - Mughlai', 'primary': True}, {'id': '202-000', 'name': 'Indian'}, {'id': '202-021', 'name': 'Indian - South Indian'}]","[{'phone': [{'value': '[phone]'}], 'mobile': [{'value': '[phone]'}, {'value': '[phone]'}, {'value': '+919908832122'}]}]","Riyaj Muslim Hotel, Glory Theatre Road, Syed Azam Colony, Vijaynagar Colony, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Vijaynagar Colony,Syed Azam Colony,Glory Theatre Road,500057,17.3933,78.4571,"[{'text': ['Mon-Sun: 00:00 - 02:00, 06:00 - 23:59'], 'isOpen': True, 'structured': [{'start': 'T000000', 'duration': 'PT02H00M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}, {'start': 'T060000', 'duration': 'PT17H59M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}]}]"
4,Milan Juice Centre,here:pds:place:356tepfc-727d0643719d4027bc36199c9922f59b,en-GB,here:cm:ontology:restaurant,place,"[{'lat': 17.39251, 'lng': 78.45752}]",55,"[{'id': '600-6900-0096', 'name': 'Specialty Store', 'primary': True}, {'id': '100-1000-0000', 'name': 'Restaurant'}]","[{'supplier': {'id': 'core'}, 'id': '1180035434'}, {'supplier': {'id': 'tripadvisor'}, 'id': '8111335'}]","[{'id': '304-000', 'name': 'Italian', 'primary': True}, {'id': '202-023', 'name': 'Indian - North Indian'}, {'id': '800-058', 'name': 'Snacks & Beverages'}]","[{'mobile': [{'value': '[phone]'}, {'value': '[phone]'}]}]","Milan Juice Centre, Shan Talkies Road, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,Shan Talkies Road,500001,17.39247,78.45746,"[{'categories': [{'id': '100-1000-0000'}], 'text': ['Mon-Sun: 00:00 - 01:00, 10:00 - 23:59'], 'isOpen': True, 'structured': [{'start': 'T000000', 'duration': 'PT01H00M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}, {'start': 'T100000', 'duration': 'PT13H59M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}]}]"
5,Arabian Palace,here:pds:place:356tepfc-3366e3bea42541f99c26ee1d504b3a1a,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39248, 'lng': 78.45754}]",64,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]",,"[{'id': '250-000', 'name': 'Middle Eastern', 'primary': True}]","[{'phone': [{'value': '[phone]'}], 'mobile': [{'value': '[phone]'}]}]","Arabian Palace, Al Saba Hotel Road, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,Al Saba Hotel Road,500001,17.39241,78.45752,"[{'text': ['Mon-Sun: 00:00 - 01:00, 13:00 - 23:59'], 'isOpen': True, 'structured': [{'start': 'T000000', 'duration': 'PT01H00M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}, {'start': 'T130000', 'duration': 'PT10H59M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}]}]"
6,Faraz Hotel,here:pds:place:356jx7ps-1218a9c5279a07777597508ad46eff36,en-GB,here:cm:ontology:restaurant,place,"[{'lat': 17.39228, 'lng': 78.45794}]",99,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1099976899'}]","[{'id': '202-000', 'name': 'Indian', 'primary': True}, {'id': '202-021', 'name': 'Indian - South Indian'}]",[{'mobile': [{'value': '[phone]'}]}],"Faraz Hotel, Masjid Circle, New Mallepally, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally,Masjid Circle,500001,17.3924,78.45797,
7,The Quality Shawarma,here:pds:place:356tepfc-aeabf27269d84d15918a7cba68db1c6e,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39181, 'lng': 78.45764}]",129,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]",,"[{'id': '252-000', 'name': 'Turkish', 'primary': True}]",[{'phone': [{'value': '[phone]'}]}],"The Quality Shawarma, Masjid Circle, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,Masjid Circle,500001,17.39183,78.45767,
8,Zizus,here:pds:place:356tepfc-1e4b683866f14c50b8d6e6418a66601c,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39244, 'lng': 78.45835}]",129,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]",,"[{'id': '202-000', 'name': 'Indian', 'primary': True}]",,"Zizus, New Mallepally, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally,,500001,17.3924,78.4583,
9,Pathan Darbar,here:pds:place:356tepfc-83d61de04c8f49adbbd79179d6984fa3,en-GB,here:cm:ontology:restaurant,place,"[{'lat': 17.39171, 'lng': 78.45778}]",142,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1231708410'}]","[{'id': '202-000', 'name': 'Indian', 'primary': True}]",,"Pathan Darbar, Masjid Circle, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,Masjid Circle,500001,17.39175,78.45778,
10,New Asra Cafe,here:pds:place:356tepfc-84c238941d6b4bc0974be606b7932a00,en-GB,here:cm:ontology:restaurant,place,"[{'lat': 17.3917, 'lng': 78.45783}]",164,"[{'id': '100-1000-0007', 'name': 'Cafeteria', 'primary': True}, {'id': '800-8250-0000', 'name': 'School'}]","[{'supplier': {'id': 'core'}, 'id': '[phone]'}]",,[{'mobile': [{'value': '[phone]'}]}],"New Asra Cafe, Mallepally Circle, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,Mallepally Circle,500001,17.39154,78.45781,
11,Shahi Kabab,here:pds:place:356tepfc-4206e3660d6a41b19d8850d9c5b2400c,en-GB,here:cm:ontology:restaurant,place,"[{'lat': 17.39195, 'lng': 78.45857}]",187,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1231618597'}]","[{'id': '250-000', 'name': 'Middle Eastern', 'primary': True}, {'id': '202-000', 'name': 'Indian'}]","[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.shahikabab.com'}]}]","Shahi Kabab, Badi Masjid Road, New Mallepally, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally,Badi Masjid Road,500001,17.39183,78.45856,"[{'text': ['Mon-Sun: 00:00 - 02:00, 11:00 - 23:59'], 'isOpen': True, 'structured': [{'start': 'T000000', 'duration': 'PT02H00M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}, {'start': 'T110000', 'duration': 'PT12H59M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}]}]"
12,D Halal Guys,here:pds:place:356tepfc-a4c4bb2e596ec1ed953fb20bf78ac754,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39126, 'lng': 78.45724}]",189,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]",,"[{'id': '800-086', 'name': 'Halal', 'primary': True}]",[{'mobile': [{'value': '[phone]'}]}],"D Halal Guys, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,,500001,17.3912,78.45732,
13,Decent Ice-Cream Parlour,here:pds:place:356tepfc-4c14dc2bcd4247a88a2223e46cf7a324,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39122, 'lng': 78.45757}]",196,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]",,"[{'id': '800-063', 'name': 'Ice Cream', 'primary': True}, {'id': '800-077', 'name': 'Vegetarian'}]",,"Decent Ice-Cream Parlour, Anwar Ul Uloom College Road, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,Anwar Ul Uloom College Road,500001,17.3912,78.4577,
14,Al Azeez BBQ Chicken,here:pds:place:356tepfc-faac5ff624354b20a08b8240cd9b6627,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39112, 'lng': 78.45753}]",199,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]",,"[{'id': '101-003', 'name': 'American-Barbecue', 'primary': True}, {'id': '800-062', 'name': 'Chicken'}, {'id': '800-078', 'name': 'Grill'}]","[{'phone': [{'value': '[phone]'}], 'mobile': [{'value': '[phone]'}], 'www': [{'value': 'http://sherukhan.blogspot.com'}, {'value': 'https://al-azeez-bbq-chicken.business.site'}, {'value': 'https://al-azeez-bbq-chicken.business.site/'}]}]","Al Azeez BBQ Chicken, Anwar Ul Uloom College Road, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,Anwar Ul Uloom College Road,500001,17.39113,78.4575,"[{'text': ['Mon-Sun: 13:00 - 23:59'], 'isOpen': True, 'structured': [{'start': 'T130000', 'duration': 'PT10H59M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}]}]"
15,Chinese Kitchen,here:pds:place:356jx7ps-6e9d176aaab2060e16d12a2a96ef9639,en-GB,here:cm:ontology:restaurant,place,"[{'lat': 17.39441, 'lng': 78.45601}]",212,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1140385201'}]","[{'id': '201-000', 'name': 'Chinese', 'primary': True}, {'id': '202-000', 'name': 'Indian'}]","[{'phone': [{'value': '[phone]'}], 'mobile': [{'value': '[phone]'}], 'email': [{'value': '[email]'}]}]","Chinese Kitchen, Shan Talkies Road, SBH Colony, Vijaynagar Colony, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Vijaynagar Colony,SBH Colony,Shan Talkies Road,500057,17.39431,78.45586,
16,Grab the Wrap,here:pds:place:356tepfc-0a45ce0da3cca75cfd308ec667af941b,en,here:cm:ontology:restaurant,place,"[{'lat': 17.3924, 'lng': 78.45925}]",219,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]",,"[{'id': '800-060', 'name': 'Sandwich', 'primary': True}]",,"Grab the Wrap, New Mallepally, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally,,500001,17.39239,78.45919,
17,A S Hotel Tandoori Matka Chai,here:pds:place:356tepfc-09b3bf6dcf1a42f4919708b9c9944f51,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39105, 'lng': 78.45721}]",219,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}, {'id': '600-6900-0096', 'name': 'Specialty Store'}]","[{'supplier': {'id': 'core'}, 'id': '1231677284'}]","[{'id': '800-058', 'name': 'Snacks & Beverages', 'primary': True}]",[{'mobile': [{'value': '[phone]'}]}],"A S Hotel Tandoori Matka Chai, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,,500001,17.39093,78.45714,
18,Al-Barkat Fish Fry-Chicken Fry,here:pds:place:356tepfc-8644cb87a37f4caaaa649b2a5d6dd01b,en,here:cm:ontology:restaurant,place,"[{'lat': 17.391, 'lng': 78.45733}]",219,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]","[{'supplier': {'id': 'core'}, 'id': '1222485201'}]","[{'id': '800-075', 'name': 'Seafood', 'primary': True}]",[{'phone': [{'value': '[phone]'}]}],"Al-Barkat Fish Fry-Chicken Fry, New Mallepally-Mozampura, Mallepally, Hyderabad 500001, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Mallepally,New Mallepally-Mozampura,,500001,17.39093,78.4573,
19,Zaiqa Kitchen,here:pds:place:356tepfc-b41c780e7a641a7cf189c9ec9e154d62,en,here:cm:ontology:restaurant,place,"[{'lat': 17.39493, 'lng': 78.45679}]",229,"[{'id': '100-1000-0000', 'name': 'Restaurant', 'primary': True}]",,"[{'id': '202-000', 'name': 'Indian', 'primary': True}]",[{'mobile': [{'value': '[phone]'}]}],"Zaiqa Kitchen, Syed Azam Colony, Vijaynagar Colony, Hyderabad 500057, India",IND,India,TS,Telangana,Hyderabad,Hyderabad,Vijaynagar Colony,Syed Azam Colony,,500057,17.39495,78.45696,"[{'text': ['Mon-Sun: 10:00 - 22:30'], 'isOpen': True, 'structured': [{'start': 'T100000', 'duration': 'PT12H30M', 'recurrence': 'FREQ:DAILY;BYDAY:MO,TU,WE,TH,FR,SA,SU'}]}]"
